<RecentFiles>
  <RecentFiles>
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="320" fromTop="21" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="320" fromTop="11" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Shared/f:_Layout.cshtml" caret="1490" fromTop="20" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Shared/f:_Layout.cshtml" caret="1490" fromTop="20" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="320" fromTop="22" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="295" fromTop="33" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="275" fromTop="15" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="301" fromTop="29" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="273" fromTop="8" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="275" fromTop="18" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="198" fromTop="30" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="113" fromTop="2" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="293" fromTop="11" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="198" fromTop="20" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="14440" fromTop="20" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="14370" fromTop="14" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="14057" fromTop="5" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Contact.cshtml" caret="135" fromTop="7" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="14520" fromTop="26" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="117" fromTop="6" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Content/f:Site.css" caret="13917" fromTop="34" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Views/d:Home/f:Index.cshtml" caret="190" fromTop="9" />
    <File id="34CDB03F-97BC-47F9-B67C-353EF79F5B9D/d:Scripts/f:functions.js" caret="196" fromTop="5" />
  </RecentEdits>
</RecentFiles>
